,Data Engineer,Database Administrator,Business Analyst,Product Manager,Data Scientist
1235,0.06,0.895,0.02,0.0,0.025
1236,0.16,0.735,0.03,0.02,0.055
1237,0.04,0.72,0.18,0.035,0.025
1238,0.06,0.77,0.12,0.03,0.02
1239,0.05,0.045,0.025,0.005,0.875
1240,0.2,0.025,0.035,0.04,0.7
1241,0.07,0.035,0.11,0.02,0.765
1242,0.845,0.01,0.085,0.03,0.03
1243,0.725,0.08,0.09,0.06,0.045
1244,0.08,0.11,0.025,0.705,0.08
1245,0.035,0.06,0.08,0.81,0.015
1246,0.04,0.02,0.095,0.825,0.02
1247,0.025,0.02,0.075,0.865,0.015
1248,0.01,0.025,0.045,0.92,0.0
1249,0.05,0.715,0.14,0.06,0.035
1250,0.005,0.97,0.015,0.005,0.005
1251,0.02,0.945,0.015,0.015,0.005
1252,0.22,0.65,0.045,0.015,0.07
1253,0.065,0.88,0.03,0.0,0.025
1254,0.01,0.98,0.005,0.0,0.005
1255,0.025,0.95,0.02,0.005,0.0
1256,0.01,0.97,0.015,0.005,0.0
1257,0.065,0.86,0.05,0.0,0.025
1258,0.005,0.97,0.01,0.01,0.005
1259,0.04,0.735,0.115,0.055,0.055
1260,0.04625,0.02,0.065,0.09,0.77875
1261,0.87,0.01,0.06,0.025,0.035
1262,0.935,0.005,0.005,0.025,0.03
1263,0.765,0.035,0.02,0.075,0.105
1264,0.875,0.03,0.015,0.01,0.07
1265,0.01,0.055,0.16,0.755,0.02
1266,0.05,0.025,0.045,0.865,0.015
1267,0.035,0.02,0.04,0.89,0.015
1268,0.015,0.01,0.02,0.95,0.005
1269,0.01,0.055,0.085,0.83,0.02
1270,0.015,0.01,0.02,0.95,0.005
1271,0.0,0.015,0.04,0.93,0.015
1272,0.01,0.015,0.13,0.835,0.01
1273,0.06,0.025,0.1,0.765,0.05
1274,0.055,0.025,0.12,0.705,0.095
1275,0.015,0.94,0.045,0.0,0.0
1276,0.02,0.82,0.11,0.035,0.015
1277,0.115,0.51,0.145,0.155,0.075
1278,0.04,0.925,0.0,0.02,0.015
1279,0.035,0.905,0.03,0.025,0.005
1280,0.02,0.9,0.03,0.04,0.01
1281,0.025,0.845,0.07,0.03,0.03
1282,0.025,0.915,0.04,0.01,0.01
1283,0.09,0.7,0.065,0.06,0.085
1284,0.01,0.9,0.07,0.005,0.015
1285,0.0,0.985,0.01,0.0,0.005
1286,0.015,0.95,0.035,0.0,0.0
1287,0.0,0.985,0.01,0.0,0.005
1288,0.11,0.78625,0.06875,0.01,0.025
1289,0.06,0.035,0.035,0.03,0.84
1290,0.71,0.1,0.05,0.11,0.03
1291,0.755,0.035,0.03,0.045,0.135
1292,0.205,0.44,0.15,0.085,0.12
1293,0.015,0.0,0.11,0.865,0.01
1294,0.01,0.015,0.01,0.965,0.0
1295,0.01,0.005,0.07,0.885,0.03
1296,0.005,0.005,0.075,0.905,0.01
1297,0.02,0.875,0.055,0.025,0.025
1298,0.07,0.805,0.055,0.015,0.055
1299,0.135,0.05,0.03,0.01,0.775
1300,0.045,0.01,0.045,0.03,0.87
1301,0.015,0.015,0.095,0.02,0.855
1302,0.05,0.02,0.025,0.0,0.905
1303,0.08,0.01,0.01,0.025,0.875
1304,0.02,0.015,0.045,0.01,0.91
1305,0.81,0.09,0.01,0.015,0.075
1306,0.195,0.19,0.215,0.32,0.08
1307,0.73,0.095,0.08,0.075,0.02
1308,0.95,0.005,0.0,0.005,0.04
1309,0.005,0.93,0.02,0.01,0.035
1310,0.045,0.88,0.025,0.045,0.005
1311,0.075,0.705,0.12,0.06,0.04
1312,0.045,0.88,0.025,0.045,0.005
1313,0.0,0.5364999999999999,0.4585,0.005,0.0
1314,0.06,0.8,0.1,0.03,0.01
1315,0.09,0.765,0.08,0.025,0.04
1316,0.01,0.95,0.025,0.015,0.0
1317,0.075,0.095,0.0,0.01,0.82
1318,0.03,0.11,0.02,0.02,0.82
1319,0.05,0.045,0.03,0.005,0.87
1320,0.34,0.105,0.055,0.085,0.415
1321,0.07,0.04,0.07,0.08,0.74
1322,0.055,0.025,0.045,0.845,0.03
1323,0.11,0.095,0.095,0.665,0.035
1324,0.04,0.02,0.035,0.885,0.02
1325,0.01,0.005,0.05,0.92,0.015
1326,0.02,0.015,0.035,0.895,0.035
1327,0.04,0.725,0.165,0.005,0.065
1328,0.005,0.945,0.05,0.0,0.0
1329,0.19547619047619047,0.245,0.12,0.07,0.3695238095238095
1330,0.005,0.925,0.045,0.005,0.02
1331,0.04,0.81,0.11,0.005,0.035
1332,0.005,0.965,0.02,0.005,0.005
1333,0.055,0.735,0.115,0.08,0.015
1334,0.02,0.76,0.15,0.05,0.02
1335,0.065,0.855,0.02,0.04,0.02
1336,0.06,0.47,0.345,0.105,0.02
1337,0.425,0.205,0.18,0.025,0.165
1338,0.31,0.1,0.155,0.095,0.34
1339,0.035,0.025,0.015,0.0,0.925
1340,0.005,0.015,0.035,0.93,0.015
1341,0.025,0.015,0.135,0.76,0.065
1342,0.035,0.02,0.02,0.85,0.075
1343,0.085,0.735,0.08,0.065,0.035
1344,0.07,0.7,0.13,0.075,0.025
1345,0.045,0.875,0.04,0.01,0.03
1346,0.2775,0.06,0.16,0.135,0.3675
1347,0.095,0.025,0.04,0.045,0.795
1348,0.12,0.01,0.04,0.065,0.765
1349,0.205,0.165,0.075,0.36,0.195
1350,0.045,0.015,0.02,0.025,0.895
1351,0.03,0.025,0.075,0.05,0.82
1352,0.055,0.025,0.03,0.005,0.885
1353,0.05,0.01,0.05,0.11,0.78
1354,0.085,0.005,0.025,0.005,0.88
1355,0.15,0.03,0.085,0.005,0.73
1356,0.07,0.04,0.035,0.005,0.85
1357,0.02,0.03,0.07,0.055,0.825
1358,0.075,0.01,0.005,0.005,0.905
1359,0.115,0.08,0.04,0.055,0.71
1360,0.015,0.0,0.02,0.005,0.96
1361,0.28,0.075,0.095,0.085,0.465
1362,0.0,0.085,0.07,0.05,0.795
1363,0.04,0.015,0.01,0.08,0.855
1364,0.04,0.05,0.01,0.02,0.88
1365,0.08083333333333333,0.01,0.06,0.015,0.8341666666666666
1366,0.84,0.02,0.03,0.025,0.085
1367,0.82,0.005,0.005,0.05,0.12
1368,0.835,0.025,0.065,0.045,0.03
1369,0.645,0.065,0.05,0.185,0.055
1370,0.77,0.025,0.035,0.04,0.13
1371,0.27,0.34,0.125,0.025,0.24
1372,0.775,0.07,0.045,0.005,0.105
1373,0.765,0.035,0.085,0.04,0.075
1374,0.65,0.005,0.045,0.045,0.255
1375,0.895,0.015,0.02,0.015,0.055
1376,0.445,0.1,0.085,0.03,0.34
1377,0.74,0.13,0.03,0.015,0.085
1378,0.775,0.06,0.11,0.0,0.055
1379,0.825,0.12,0.005,0.005,0.045
1380,0.69,0.01,0.05,0.03,0.22
1381,0.92,0.025,0.015,0.015,0.025
1382,0.89,0.015,0.02,0.04,0.035
1383,0.735,0.035,0.01,0.05,0.17
1384,0.835,0.025,0.07,0.02,0.05
1385,1.0,0.0,0.0,0.0,0.0
1386,0.0,0.005,0.005,0.955,0.035
1387,0.15,0.11,0.175,0.325,0.24
1388,0.04,0.02,0.035,0.855,0.05
1389,0.01,0.015,0.06,0.91,0.005
1390,0.025,0.035,0.155,0.755,0.03
1391,0.03,0.025,0.035,0.84,0.07
1392,0.075,0.01,0.015,0.89,0.01
1393,0.1,0.02,0.04,0.73,0.11
1394,0.035,0.05,0.06,0.7,0.155
1395,0.03,0.015,0.01,0.875,0.07
1396,0.005,0.0,0.005,0.99,0.0
1397,0.03,0.88,0.02,0.025,0.045
1398,0.08,0.75,0.025,0.12,0.025
1399,0.045,0.89,0.045,0.01,0.01
1400,0.065,0.785,0.095,0.04,0.015
1401,0.065,0.75,0.09,0.08,0.015
1402,0.005,0.995,0.0,0.0,0.0
1403,0.005,0.995,0.0,0.0,0.0
1404,0.23,0.2,0.275,0.175,0.12
1405,0.035,0.75,0.15,0.06,0.005
1406,0.05,0.93,0.01,0.01,0.0
1407,0.07125,0.315,0.19,0.05,0.37375
1408,0.06,0.655,0.115,0.14,0.03
1409,0.03,0.905,0.025,0.02,0.02
1410,0.07,0.74,0.04,0.09,0.06
1411,0.035,0.94,0.0,0.015,0.01
1412,0.04,0.895,0.015,0.01,0.04
1413,0.03,0.87,0.03,0.05,0.02
1414,0.11,0.05,0.085,0.075,0.68
1415,0.035,0.0,0.03,0.015,0.92
1416,0.04,0.005,0.01,0.0,0.945
1417,0.745,0.04,0.12,0.02,0.075
1418,0.715,0.17,0.04,0.055,0.02
1419,0.745,0.015,0.01,0.01,0.22
1420,0.815,0.005,0.045,0.05,0.085
1421,0.73,0.115,0.045,0.055,0.055
1422,0.3,0.195,0.13,0.155,0.22
1423,0.035,0.035,0.13,0.775,0.025
1424,0.02,0.02,0.06,0.885,0.015
1425,0.27,0.245,0.145,0.235,0.105
1426,0.225,0.11,0.055,0.405,0.205
1427,0.055,0.055,0.105,0.69,0.095
1428,0.09,0.045,0.1,0.69,0.075
1429,0.035,0.08,0.065,0.795,0.025
1430,0.05,0.055,0.05,0.84,0.005
1431,0.07,0.42,0.395,0.05,0.065
1432,0.06833333333333333,0.77,0.05,0.04,0.07166666666666667
1433,0.025,0.94,0.03,0.0,0.005
1434,0.085,0.82,0.055,0.0,0.04
1435,0.045,0.655,0.22,0.02,0.06
1436,0.13,0.435,0.3,0.07,0.065
1437,0.015,0.955,0.015,0.005,0.01
1438,0.125,0.02,0.15,0.03,0.675
1439,0.035,0.01,0.015,0.935,0.005
1440,0.01,0.02,0.035,0.915,0.02
1441,0.04333333333333333,0.02,0.055,0.02,0.8616666666666667
1442,0.03,0.04,0.08,0.01,0.84
1443,0.05,0.255,0.11,0.12,0.465
1444,0.045,0.07,0.04,0.015,0.83
1445,0.005,0.0,0.01,0.98,0.005
1446,0.14,0.095,0.03,0.67,0.065
1447,0.085,0.04,0.095,0.52,0.26
1448,0.03,0.04,0.02,0.87,0.04
1449,0.18,0.26,0.27,0.215,0.075
1450,0.015,0.02,0.065,0.88,0.02
1451,0.145,0.24166666666666667,0.14833333333333334,0.305,0.16
1452,0.055,0.02,0.105,0.76,0.06
1453,0.06,0.075,0.08,0.725,0.06
1454,0.04,0.01,0.09,0.835,0.025
1455,0.04,0.825,0.085,0.03,0.02
1456,0.03833333333333334,0.745,0.05,0.025,0.14166666666666666
1457,0.04,0.82,0.045,0.035,0.06
1458,0.025,0.015,0.045,0.86,0.055
1459,0.035,0.035,0.1,0.605,0.225
1460,0.005,0.015,0.265,0.71,0.005
1461,0.11,0.08,0.135,0.575,0.1
1462,0.0,0.015,0.04,0.93,0.015
1463,0.0,0.985,0.01,0.0,0.005
1464,0.03,0.03,0.015,0.0,0.925
1465,0.045,0.01,0.05,0.035,0.86
1466,0.13,0.035,0.015,0.01,0.81
1467,0.045,0.01,0.05,0.03,0.865
1468,0.315,0.065,0.08,0.01,0.53
1469,0.0475,0.01,0.02,0.015,0.9075
1470,0.1,0.01,0.01,0.045,0.835
1471,0.035,0.02,0.01,0.01,0.925
1472,0.16,0.21,0.235,0.29,0.105
1473,0.22,0.05,0.09,0.02,0.62
1474,0.145,0.065,0.115,0.05,0.625
1475,0.035,0.07,0.125,0.1,0.67
1476,0.065,0.005,0.045,0.035,0.85
1477,0.375,0.04,0.05,0.17,0.365
1478,0.21,0.055,0.145,0.075,0.515
1479,0.82,0.03,0.02,0.01,0.12
1480,0.73,0.19,0.005,0.025,0.05
1481,0.745,0.06,0.08,0.08,0.035
1482,0.695,0.03,0.06,0.18,0.035
1483,0.75,0.09,0.03,0.03,0.1
1484,0.74,0.06,0.07,0.04,0.09
1485,0.71,0.03,0.06,0.06,0.14
1486,0.0,0.0,0.005,0.99,0.005
1487,0.025,0.005,0.025,0.81,0.135
1488,0.045,0.025,0.07,0.855,0.005
1489,0.02,0.01,0.015,0.87,0.085
1490,0.01,0.02,0.075,0.865,0.03
1491,0.015,0.01,0.035,0.925,0.015
1492,0.06,0.04,0.075,0.78,0.045
1493,0.015,0.02,0.15,0.785,0.03
1494,0.025,0.01,0.12,0.805,0.04
1495,0.025,0.02,0.055,0.895,0.005
1496,0.05,0.055,0.24,0.655,0.0
1497,0.105,0.03,0.12,0.555,0.19
1498,0.035,0.02,0.105,0.76,0.08
1499,0.04,0.04,0.265,0.6,0.055
1500,0.04,0.05,0.11,0.7,0.1
1501,0.135,0.255,0.215,0.34,0.055
1502,0.03,0.045,0.065,0.8,0.06
1503,0.02,0.0,0.155,0.785,0.04
1504,0.04,0.025,0.01,0.905,0.02
1505,0.03,0.855,0.035,0.065,0.015
1506,0.115,0.87,0.005,0.0,0.01
1507,0.0,0.99,0.005,0.005,0.0
1508,0.015,0.935,0.03,0.01,0.01
1509,0.09,0.81,0.08,0.005,0.015
1510,0.015,0.945,0.01,0.015,0.015
1511,0.04,0.86,0.045,0.005,0.05
1512,0.0,0.585,0.335,0.065,0.015
1513,0.005,0.995,0.0,0.0,0.0
1514,0.04,0.685,0.075,0.185,0.015
1515,0.345,0.14,0.075,0.07,0.37
1516,0.0,0.03,0.025,0.035,0.91
1517,0.045,0.04,0.04,0.11,0.765
1518,0.05833333333333333,0.035,0.02,0.02,0.8666666666666667
1519,0.025,0.0,0.045,0.01,0.92
1520,0.79,0.025,0.09,0.015,0.08
1521,0.665,0.09,0.11,0.085,0.05
1522,0.115,0.315,0.375,0.135,0.06
1523,0.66,0.085,0.135,0.1,0.02
1524,0.88,0.04,0.03,0.0,0.05
1525,0.2325,0.15,0.275,0.08,0.2625
1526,0.045,0.0725,0.1425,0.705,0.035
1527,0.005,0.0,0.005,0.99,0.0
1528,0.03,0.055,0.22,0.67,0.025
1529,0.005,0.11,0.035,0.82,0.03
1530,0.02,0.055,0.205,0.715,0.005
1531,0.035,0.035,0.065,0.825,0.04
1532,0.09,0.805,0.02,0.0,0.085
1533,0.02,0.92,0.015,0.02,0.025
1534,0.005,0.94,0.05,0.0,0.005
1535,0.17,0.015,0.035,0.065,0.715
1536,0.085,0.13,0.275,0.12,0.39
1537,0.025,0.025,0.04,0.83,0.08
1538,0.045,0.02,0.11,0.81,0.015
1539,0.05375,0.13,0.065,0.7,0.05125
1540,0.07,0.165,0.06,0.635,0.07
1541,0.025,0.79,0.085,0.08,0.02
1542,0.055,0.005,0.06,0.03,0.85
1543,0.075,0.1,0.035,0.04,0.75
1544,0.695,0.01,0.16,0.01,0.125
1545,0.0,0.015,0.04,0.945,0.0
1546,0.0,0.026666666666666665,0.19833333333333336,0.745,0.03
1547,0.02,0.07666666666666666,0.24833333333333332,0.635,0.02
1548,0.005,0.0,0.005,0.99,0.0
1549,0.025,0.015,0.06,0.865,0.035
1550,0.01,0.005,0.03,0.935,0.02
1551,0.085,0.045,0.055,0.765,0.05
1552,0.01,0.005,0.03,0.945,0.01
1553,0.0775,0.14,0.395,0.265,0.1225
1554,0.02,0.01,0.035,0.9,0.035
1555,0.085,0.01,0.07,0.765,0.07
1556,0.055,0.78,0.115,0.02,0.03
1557,0.075,0.77,0.105,0.025,0.025
1558,0.055,0.695,0.175,0.05,0.025
1559,0.065,0.74,0.155,0.035,0.005
1560,0.055,0.83,0.025,0.085,0.005
1561,0.085,0.73,0.09,0.015,0.08
1562,0.005,0.97,0.01,0.0,0.015
1563,0.02,0.89,0.015,0.065,0.01
1564,0.025,0.875,0.075,0.025,0.0
1565,0.035,0.71,0.1,0.055,0.1
1566,0.02,0.02,0.01,0.015,0.935
1567,0.005,0.0,0.005,0.005,0.985
1568,0.035,0.015,0.05,0.015,0.885
1569,0.035,0.015,0.05,0.015,0.885
1570,0.005,0.0,0.005,0.005,0.985
1571,0.035,0.015,0.05,0.015,0.885
1572,0.05,0.05,0.05,0.025,0.825
1573,0.10375,0.075,0.085,0.64,0.09625
1574,0.745,0.015,0.045,0.015,0.18
1575,0.79,0.065,0.07,0.015,0.06
1576,0.74,0.09,0.08,0.02,0.07
1577,0.015,0.005,0.07,0.905,0.005
1578,0.105,0.04,0.065,0.645,0.145
1579,0.01,0.025,0.02,0.94,0.005
1580,0.01,0.045,0.11,0.745,0.09
1581,0.01,0.96,0.01,0.0,0.02
1582,0.045,0.67,0.17,0.085,0.03
1583,0.065,0.885,0.02,0.0,0.03
1584,0.03,0.895,0.03,0.02,0.025
1585,0.02,0.005,0.03,0.005,0.94
1586,0.045,0.01,0.01,0.015,0.92
1587,0.095,0.06,0.005,0.01,0.83
1588,0.14,0.035,0.025,0.01,0.79
1589,0.505,0.07,0.025,0.0,0.4
1590,0.865,0.085,0.015,0.01,0.025
1591,0.805,0.125,0.01,0.0,0.06
1592,0.005,0.02,0.135,0.815,0.025
1593,0.025,0.04,0.22,0.67,0.045
1594,0.015,0.005,0.02,0.95,0.01
1595,0.025,0.03,0.17,0.745,0.03
1596,0.02,0.065,0.105,0.78,0.03
1597,0.005,0.015,0.025,0.95,0.005
1598,0.11,0.015,0.01,0.81,0.055
1599,0.01,0.895,0.055,0.035,0.005
1600,0.03,0.89,0.05,0.0,0.03
1601,0.005,0.99,0.0,0.0,0.005
1602,0.02,0.95,0.02,0.005,0.005
1603,0.0875,0.035,0.085,0.03,0.7625
1604,0.01,0.035,0.095,0.825,0.035
1605,0.03,0.095,0.035,0.715,0.125
1606,0.045,0.07666666666666667,0.10833333333333332,0.755,0.015
1607,0.0,0.945,0.03,0.02,0.005
1608,0.925,0.01,0.025,0.015,0.025
1609,0.195,0.285,0.215,0.04,0.265
1610,0.07,0.045,0.735,0.08,0.07
1611,0.04,0.04,0.855,0.015,0.05
1612,0.045,0.145,0.725,0.07,0.015
1613,0.05,0.005,0.66,0.05,0.235
1614,0.09,0.055,0.71,0.11,0.035
1615,0.016666666666666666,0.01,0.64,0.155,0.17833333333333332
1616,0.025,0.07,0.815,0.07,0.02
1617,0.14,0.24,0.39,0.12,0.11
1618,0.035,0.06,0.76,0.135,0.01
1619,0.015,0.02,0.805,0.11,0.05
1620,0.025,0.05,0.72,0.11,0.095
1621,0.035,0.025,0.665,0.255,0.02
1622,0.03,0.09,0.79,0.02,0.07
1623,0.045,0.035,0.765,0.02,0.135
1624,0.035,0.025,0.865,0.075,0.0
1625,0.02,0.045,0.9,0.02,0.015
1626,0.0,0.025,0.97,0.005,0.0
1627,0.0,0.03,0.91,0.04,0.02
1628,0.03,0.025,0.875,0.025,0.045
1629,0.015,0.035,0.775,0.15,0.025
1630,0.065,0.06,0.74,0.06,0.075
1631,0.06,0.06,0.715,0.135,0.03
1632,0.025,0.03,0.875,0.04,0.03
1633,0.0325,0.055,0.685,0.1,0.1275
1634,0.09,0.04,0.745,0.005,0.12
1635,0.17,0.12,0.305,0.19,0.215
1636,0.0,0.035,0.92,0.025,0.02
1637,0.005,0.04,0.865,0.055,0.035
1638,0.01,0.06,0.76,0.1,0.07
1639,0.07,0.04,0.79,0.07,0.03
1640,0.025,0.05,0.85,0.05,0.025
1641,0.2075,0.195,0.12,0.06,0.4175
1642,0.01,0.04,0.875,0.05,0.025
1643,0.05,0.04,0.805,0.015,0.09
1644,0.0,0.025,0.96,0.015,0.0
1645,0.03,0.105,0.79,0.015,0.06
1646,0.045,0.01,0.905,0.01,0.03
1647,0.02,0.04,0.865,0.06,0.015
1648,0.095,0.08,0.685,0.095,0.045
1649,0.085,0.06,0.695,0.015,0.145
1650,0.0,0.03,0.86,0.095,0.015
1651,0.015,0.09166666666666667,0.7183333333333334,0.075,0.1
1652,0.035,0.025,0.9,0.025,0.015
1653,0.03,0.05,0.72,0.07,0.13
1654,0.005,0.0,0.98,0.0,0.015
1655,0.035,0.015,0.895,0.04,0.015
1656,0.095,0.185,0.675,0.02,0.025
1657,0.008333333333333333,0.06,0.76,0.035,0.13666666666666666
1658,0.015,0.04,0.88,0.04,0.025
1659,0.035,0.12,0.745,0.075,0.025
1660,0.0,0.035,0.895,0.055,0.015
1661,0.015,0.01,0.96,0.01,0.005
1662,0.015,0.07,0.66,0.235,0.02
1663,0.05,0.03,0.88,0.035,0.005
1664,0.02,0.03,0.82,0.085,0.045
1665,0.02,0.055,0.86,0.06,0.005
1666,0.10800000000000001,0.185,0.555,0.05,0.102
1667,0.02,0.08,0.815,0.07,0.015
1668,0.045,0.01,0.715,0.2,0.03
1669,0.02,0.025,0.905,0.025,0.025
1670,0.04,0.02,0.71,0.165,0.065
1671,0.005,0.055,0.89,0.045,0.005
1672,0.04,0.04,0.865,0.03,0.025
1673,0.025,0.025,0.825,0.11,0.015
1674,0.015,0.045,0.895,0.025,0.02
1675,0.085,0.08,0.765,0.015,0.055
1676,0.045,0.05,0.815,0.04,0.05
1677,0.18,0.22,0.41,0.105,0.085
1678,0.095,0.03,0.705,0.005,0.165
1679,0.03,0.005,0.925,0.025,0.015
1680,0.01,0.1525,0.4925,0.31,0.035
1681,0.05,0.06,0.855,0.01,0.025
1682,0.035,0.01,0.885,0.015,0.055
1683,0.09375,0.1,0.535,0.17,0.10125
1684,0.08666666666666666,0.13,0.375,0.21,0.19833333333333336
1685,0.05,0.06,0.855,0.01,0.025
1686,0.015,0.005,0.845,0.11,0.025
1687,0.04,0.035,0.87,0.02,0.035
1688,0.115,0.185,0.49,0.15,0.06
1689,0.05,0.065,0.595,0.065,0.225
1690,0.115,0.02,0.73,0.055,0.08
1691,0.095,0.09,0.69,0.055,0.07
1692,0.0,0.09,0.815,0.075,0.02
1693,0.035,0.03,0.88,0.035,0.02
1694,0.03,0.07,0.865,0.025,0.01
1695,0.005,0.005,0.92,0.06,0.01
1696,0.015,0.02,0.865,0.1,0.0
1697,0.015,0.02,0.865,0.1,0.0
1698,0.035,0.06,0.855,0.04,0.01
1699,0.025,0.045,0.79,0.07,0.07
1700,0.025,0.095,0.82,0.045,0.015
1701,0.045,0.195,0.535,0.165,0.06
1702,0.055,0.21,0.635,0.025,0.075
1703,0.08,0.17,0.555,0.16,0.035
1704,0.005,0.015,0.865,0.1,0.015
1705,0.04,0.05,0.85,0.045,0.015
1706,0.005,0.005,0.965,0.02,0.005
1707,0.005,0.005,0.965,0.02,0.005
1708,0.035,0.045,0.86,0.04,0.02
1709,0.01,0.02,0.95,0.01,0.01
1710,0.01,0.055,0.785,0.05,0.1
1711,0.125,0.185,0.38,0.11,0.2
1712,0.095,0.41,0.345,0.105,0.045
1713,0.01,0.02,0.93,0.015,0.025
1714,0.005,0.005,0.975,0.015,0.0
1715,0.01,0.09125,0.82875,0.045,0.025
1716,0.03,0.1,0.805,0.03,0.035
1717,0.085,0.06,0.765,0.03,0.06
1718,0.05,0.12,0.615,0.13,0.085
1719,0.015,0.085,0.82,0.08,0.0
1720,0.04,0.04,0.815,0.075,0.03
1721,0.04,0.01,0.845,0.08,0.025
1722,0.085,0.095,0.725,0.06,0.035
1723,0.03,0.075,0.865,0.005,0.025
1724,0.01,0.08,0.855,0.03,0.025
1725,0.01,0.03,0.925,0.035,0.0
1726,0.025,0.045,0.885,0.02,0.025
1727,0.065,0.06,0.765,0.085,0.025
1728,0.03,0.065,0.875,0.03,0.0
1729,0.02,0.04,0.85,0.025,0.065
1730,0.005,0.05,0.88,0.02,0.045
1731,0.035,0.05,0.64,0.26,0.015
1732,0.015,0.015,0.9,0.05,0.02
1733,0.02,0.025,0.895,0.045,0.015
1734,0.055,0.06,0.725,0.115,0.045
1735,0.11,0.075,0.69,0.0,0.125
1736,0.1,0.045,0.705,0.0,0.15
1737,0.035,0.045,0.89,0.025,0.005
1738,0.065,0.035,0.82,0.02,0.06
1739,0.025,0.065,0.88,0.025,0.005
1740,0.03,0.185,0.69,0.01,0.085
1741,0.02,0.04,0.875,0.055,0.01
1742,0.02,0.13,0.75,0.07,0.03
1743,0.035,0.045,0.875,0.03,0.015
1744,0.005,0.19,0.78,0.01,0.015
1745,0.08,0.17,0.665,0.025,0.06
1746,0.08,0.085,0.66,0.12,0.055
1747,0.0225,0.02,0.635,0.015,0.3075
1748,0.045,0.035,0.84,0.065,0.015
1749,0.025,0.125,0.755,0.045,0.05
1750,0.055,0.045,0.69,0.09,0.12
1751,0.055,0.09,0.67,0.02,0.165
1752,0.045,0.06,0.795,0.075,0.025
1753,0.01,0.005,0.9,0.075,0.01
1754,0.035,0.025,0.78,0.045,0.115
1755,0.045,0.065,0.795,0.015,0.08
1756,0.06,0.055,0.76,0.105,0.02
1757,0.005,0.025,0.735,0.015,0.22
1758,0.115,0.475,0.155,0.095,0.16
1759,0.015,0.06,0.725,0.085,0.115
1760,0.01,0.105,0.75,0.095,0.04
1761,0.015,0.08,0.66,0.21,0.035
1762,0.025,0.045,0.775,0.08,0.075
1763,0.095,0.015,0.76,0.03,0.1
1764,0.055,0.125,0.76,0.05,0.01
1765,0.11,0.26,0.35,0.195,0.085
1766,0.035,0.06,0.83,0.06,0.015
1767,0.025,0.01,0.93,0.015,0.02
1768,0.0,0.055,0.94,0.005,0.0
1769,0.04,0.03,0.745,0.135,0.05
1770,0.045,0.1,0.78,0.03,0.045
1771,0.11,0.125,0.5,0.16,0.105
1772,0.01,0.005,0.965,0.02,0.0
1773,0.09,0.06,0.705,0.08,0.065
1774,0.035,0.115,0.685,0.105,0.06
1775,0.015,0.01,0.71,0.25,0.015
1776,0.01,0.005,0.81,0.16,0.015
1777,0.025,0.01,0.93,0.025,0.01
1778,0.015,0.105,0.725,0.105,0.05
1779,0.0125,0.04,0.89,0.04,0.0175
1780,0.02,0.005,0.76,0.135,0.08
1781,0.12,0.27,0.145,0.42,0.045
1782,0.02,0.125,0.635,0.21,0.01
1783,0.055,0.07,0.76,0.085,0.03
1784,0.02,0.05,0.81,0.035,0.085
1785,0.025,0.095,0.87,0.0,0.01
1786,0.115,0.06,0.685,0.05,0.09
1787,0.04,0.01,0.89,0.05,0.01
1788,0.065,0.01,0.73,0.045,0.15
1789,0.015,0.02,0.855,0.03,0.08
1790,0.025,0.065,0.735,0.085,0.09
1791,0.01,0.015,0.895,0.055,0.025
1792,0.02,0.035,0.855,0.065,0.025
1793,0.045,0.015,0.685,0.205,0.05
1794,0.08,0.125,0.205,0.24,0.35
1795,0.015,0.08,0.825,0.055,0.025
1796,0.085,0.055,0.71,0.095,0.055
1797,0.01,0.005,0.965,0.02,0.0
1798,0.06,0.055,0.805,0.06,0.02
1799,0.065,0.2,0.455,0.16,0.12
1800,0.025,0.11,0.735,0.11,0.02
1801,0.025,0.0,0.78,0.195,0.0
1802,0.03,0.115,0.63,0.04,0.185
1803,0.065,0.225,0.59,0.08,0.04
1804,0.05,0.07,0.72,0.135,0.025
1805,0.015,0.025,0.775,0.165,0.02
1806,0.01,0.005,0.945,0.01,0.03
1807,0.05,0.175,0.7,0.005,0.07
1808,0.06,0.035,0.705,0.165,0.035
1809,0.045,0.035,0.755,0.095,0.07
1810,0.07666666666666667,0.025,0.73,0.1,0.06833333333333334
1811,0.025,0.06,0.875,0.025,0.015
1812,0.015,0.015,0.895,0.065,0.01
1813,0.135,0.115,0.685,0.035,0.03
1814,0.025,0.095,0.765,0.055,0.06
1815,0.035,0.05,0.695,0.16,0.06
1816,0.07,0.02,0.8,0.055,0.055
1817,0.015,0.095,0.645,0.245,0.0
1818,0.14,0.1,0.59,0.16,0.01
1819,0.06,0.085,0.785,0.05,0.02
1820,0.065,0.05,0.345,0.305,0.235
1821,0.0,0.04291666666666667,0.8920833333333333,0.05,0.015
1822,0.05,0.045,0.07,0.015,0.82
1823,0.08375,0.12,0.59,0.155,0.05125
1824,0.015,0.045,0.86,0.055,0.025
1825,0.0,0.5364999999999999,0.4585,0.005,0.0
1826,0.015,0.02,0.93,0.015,0.02
1827,0.015,0.015,0.91,0.03,0.03
1828,0.02,0.11,0.74,0.08,0.05
1829,0.02,0.005,0.885,0.085,0.005
1830,0.055,0.095,0.72,0.035,0.095
1831,0.02,0.045,0.865,0.055,0.015
