,Business Analyst,Data Scientist,Product Manager,Database Administrator,Data Engineer
1236,0.72,0.09,0.14,0.04,0.01
1237,0.825,0.045,0.08,0.02,0.03
1238,0.68,0.025,0.25,0.025,0.02
1239,0.805,0.045,0.05,0.09,0.01
1240,0.77,0.035,0.005,0.15,0.04
1241,0.81,0.04,0.045,0.06,0.045
1242,0.865,0.03,0.03,0.045,0.03
1243,0.67,0.095,0.04,0.045,0.15
1244,0.805,0.015,0.125,0.05,0.005
1245,0.24,0.07,0.34,0.16,0.19
1246,0.78,0.04,0.07,0.08,0.03
1247,0.035,0.045,0.885,0.02,0.015
1248,0.095,0.055,0.835,0.01,0.005
1249,0.24,0.01,0.735,0.01,0.005
1250,0.065,0.045,0.75,0.085,0.055
1251,0.135,0.01,0.825,0.01,0.02
1252,0.145,0.005,0.005,0.83,0.015
1253,0.945,0.015,0.015,0.02,0.005
1254,0.92,0.005,0.055,0.015,0.005
1255,0.01,0.9066666666666666,0.01,0.035,0.03833333333333333
1256,0.085,0.835,0.01,0.01,0.06
1257,0.08,0.37,0.085,0.08,0.385
1258,0.09,0.83125,0.005,0.015,0.05875
1259,0.105,0.57,0.045,0.025,0.255
1260,0.11,0.765,0.06,0.01,0.055
1261,0.025,0.8,0.065,0.0,0.11
1262,0.065,0.88,0.01,0.015,0.03
1263,0.325,0.06333333333333332,0.35,0.15,0.11166666666666666
1264,0.055,0.815,0.01,0.055,0.065
1265,0.035,0.84,0.05,0.01,0.065
1266,0.185,0.68,0.08,0.04,0.015
1267,0.21,0.33,0.325,0.02,0.115
1268,0.015,0.185,0.075,0.02,0.705
1269,0.165,0.45,0.07,0.015,0.3
1270,0.05,0.4,0.045,0.105,0.4
1271,0.02,0.08666666666666666,0.005,0.175,0.7133333333333334
1272,0.065,0.03,0.135,0.04,0.73
1273,0.065,0.025,0.22,0.015,0.675
1274,0.035,0.08,0.015,0.115,0.755
1275,0.11,0.06,0.095,0.045,0.69
1276,0.3,0.225,0.155,0.07,0.25
1277,0.04,0.045,0.755,0.065,0.095
1278,0.01,0.16,0.805,0.005,0.02
1279,0.06,0.015,0.875,0.025,0.025
1280,0.11,0.14,0.67,0.025,0.055
1281,0.025,0.0,0.97,0.0,0.005
1282,0.01,0.035,0.94,0.005,0.01
1283,0.115,0.045,0.795,0.025,0.02
1284,0.105,0.03,0.835,0.02,0.01
1285,0.08,0.025,0.87,0.005,0.02
1286,0.045,0.0,0.935,0.005,0.015
1287,0.09,0.01,0.865,0.025,0.01
1288,0.02,0.025,0.915,0.005,0.035
1289,0.045,0.045,0.795,0.015,0.1
1290,0.08,0.02,0.875,0.015,0.01
1291,0.155,0.085,0.7,0.04,0.02
1292,0.09,0.02,0.73,0.105,0.055
1293,0.04,0.065,0.825,0.025,0.045
1294,0.12,0.035,0.825,0.005,0.015
1295,0.03,0.015,0.925,0.0,0.03
1296,0.06,0.05,0.09,0.78,0.02
1297,0.055,0.045,0.065,0.645,0.19
1298,0.015,0.01,0.05,0.89,0.035
1299,0.07,0.01,0.035,0.875,0.01
1300,0.0175,0.005,0.01,0.9325,0.035
1301,0.125,0.015,0.035,0.77,0.055
1302,0.45,0.05,0.02,0.415,0.065
1303,0.2505,0.02,0.09,0.6395000000000001,0.0
1304,0.075,0.005,0.015,0.88,0.025
1305,0.08,0.005,0.16,0.71,0.045
1306,0.94,0.025,0.025,0.01,0.0
1307,0.735,0.025,0.105,0.055,0.08
1308,0.6333333333333333,0.04,0.12,0.17166666666666663,0.035
1309,0.875,0.035,0.04,0.02,0.03
1310,0.885,0.005,0.01,0.09,0.01
1311,0.75,0.135,0.04,0.03,0.045
1312,0.86,0.055,0.05,0.035,0.0
1313,0.915,0.015,0.05,0.015,0.005
1314,0.8,0.05,0.025,0.09,0.035
1315,0.65,0.105,0.22,0.005,0.02
1316,0.865,0.02,0.07,0.025,0.02
1317,0.88,0.07,0.025,0.015,0.01
1318,0.925,0.0,0.035,0.035,0.005
1319,0.945,0.005,0.035,0.01,0.005
1320,0.815,0.045,0.04,0.04,0.06
1321,0.785,0.075,0.05,0.06,0.03
1322,0.72,0.0775,0.115,0.03,0.0575
1323,0.05,0.745,0.04,0.055,0.11
1324,0.04,0.88,0.015,0.03,0.035
1325,0.075,0.69,0.16,0.025,0.05
1326,0.095,0.5894166666666667,0.095,0.095,0.12558333333333332
1327,0.02,0.92,0.02,0.01,0.03
1328,0.12,0.06,0.01,0.015,0.795
1329,0.135,0.01,0.13,0.06,0.665
1330,0.105,0.025,0.045,0.215,0.61
1331,0.12,0.01,0.16,0.025,0.685
1332,0.04,0.025,0.01,0.05,0.875
1333,0.155,0.07,0.045,0.03,0.7
1334,0.175,0.03,0.69,0.07,0.035
1335,0.01,0.0,0.985,0.0,0.005
1336,0.205,0.05,0.68,0.035,0.03
1337,0.015,0.0,0.875,0.095,0.015
1338,0.22,0.025,0.685,0.045,0.025
1339,0.07,0.03,0.845,0.045,0.01
1340,0.03,0.075,0.01,0.765,0.12
1341,0.095,0.06,0.035,0.795,0.015
1342,0.07,0.005,0.0,0.915,0.01
1343,0.97,0.0,0.01,0.02,0.0
1344,0.925,0.01,0.005,0.045,0.015
1345,0.79,0.03,0.06,0.085,0.035
1346,0.835,0.035,0.005,0.08,0.045
1347,0.79,0.015,0.145,0.015,0.035
1348,0.945,0.015,0.005,0.025,0.01
1349,0.9,0.015,0.045,0.025,0.015
1350,0.81,0.05,0.055,0.035,0.05
1351,0.895,0.005,0.04,0.035,0.025
1352,0.7,0.125,0.07,0.085,0.02
1353,0.93,0.005,0.025,0.01,0.03
1354,0.77,0.015,0.195,0.005,0.015
1355,0.69,0.045,0.11,0.035,0.12
1356,0.93,0.03,0.005,0.03,0.005
1357,0.915,0.025,0.035,0.01,0.015
1358,0.94,0.015,0.015,0.025,0.005
1359,0.685,0.03,0.155,0.09,0.04
1360,0.9,0.015,0.045,0.025,0.015
1361,0.01,0.915,0.025,0.01,0.04
1362,0.15,0.76,0.03,0.045,0.015
1363,0.025,0.035,0.905,0.025,0.01
1364,0.06,0.03,0.86,0.015,0.035
1365,0.39,0.075,0.23,0.255,0.05
1366,0.1,0.03,0.735,0.085,0.05
1367,0.125,0.0,0.105,0.75,0.02
1368,0.315,0.135,0.145,0.3,0.105
1369,0.85,0.025,0.08,0.045,0.0
1370,0.925,0.02,0.03,0.01,0.015
1371,0.735,0.025,0.075,0.135,0.03
1372,0.8,0.08,0.08,0.04,0.0
1373,0.855,0.03,0.035,0.045,0.035
1374,0.965,0.005,0.005,0.015,0.01
1375,0.735,0.04,0.175,0.02,0.03
1376,0.685,0.04,0.175,0.045,0.055
1377,0.785,0.025,0.11,0.05,0.03
1378,0.87,0.02,0.045,0.045,0.02
1379,0.52,0.085,0.115,0.21,0.07
1380,0.645,0.04,0.005,0.26,0.05
1381,0.8,0.06,0.07,0.05,0.02
1382,0.655,0.19833333333333336,0.07,0.045,0.03166666666666666
1383,0.89,0.02,0.055,0.015,0.02
1384,0.09,0.8325,0.02,0.025,0.0325
1385,0.065,0.26,0.09,0.315,0.27
1386,0.16,0.095,0.015,0.025,0.705
1387,0.17,0.02,0.77,0.03,0.01
1388,0.095,0.02,0.865,0.02,0.0
1389,0.08,0.005,0.865,0.03,0.02
1390,0.01,0.0,0.985,0.0,0.005
1391,0.035,0.1,0.845,0.005,0.015
1392,0.01,0.005,0.975,0.0,0.01
1393,0.035,0.0,0.94,0.015,0.01
1394,0.045,0.005,0.915,0.01,0.025
1395,0.27,0.045,0.615,0.03,0.04
1396,0.045,0.015,0.91,0.005,0.025
1397,0.055,0.04,0.84,0.01,0.055
1398,0.13,0.04,0.02,0.76,0.05
1399,0.155,0.025,0.045,0.73,0.045
1400,0.17,0.045,0.04,0.7,0.045
1401,0.22,0.02,0.04,0.7,0.02
1402,0.05,0.005,0.095,0.82,0.03
1403,0.12,0.055,0.02,0.745,0.06
1404,0.005,0.0,0.005,0.985,0.005
1405,0.04,0.0,0.01,0.945,0.005
1406,0.115,0.01,0.045,0.82,0.01
1407,0.1,0.07,0.09,0.69,0.05
1408,0.7475,0.045,0.095,0.1075,0.005
1409,0.8,0.045,0.045,0.055,0.055
1410,0.955,0.015,0.01,0.015,0.005
1411,0.855,0.02,0.08,0.01,0.035
1412,0.975,0.0,0.01,0.015,0.0
1413,0.86,0.015,0.07,0.04,0.015
1414,0.87,0.025,0.03,0.025,0.05
1415,0.805,0.035,0.025,0.115,0.02
1416,0.34,0.045,0.085,0.49,0.04
1417,0.87,0.03,0.06,0.03,0.01
1418,0.775,0.04,0.055,0.095,0.035
1419,0.57,0.05,0.185,0.08,0.115
1420,0.79,0.06,0.085,0.015,0.05
1421,0.825,0.015,0.055,0.055,0.05
1422,0.855,0.015,0.09,0.025,0.015
1423,0.85,0.015,0.055,0.075,0.005
1424,0.015,0.95,0.005,0.005,0.025
1425,0.015,0.955,0.005,0.01,0.015
1426,0.005,0.975,0.01,0.0,0.01
1427,0.005,0.975,0.01,0.0,0.01
1428,0.015,0.955,0.005,0.01,0.015
1429,0.005,0.975,0.01,0.0,0.01
1430,0.165,0.44,0.125,0.105,0.165
1431,0.065,0.01,0.22,0.01,0.695
1432,0.08,0.15,0.035,0.035,0.7
1433,0.105,0.07,0.055,0.07,0.7
1434,0.085,0.085,0.02,0.1,0.71
1435,0.15,0.04,0.745,0.025,0.04
1436,0.07,0.07,0.695,0.055,0.11
1437,0.025,0.025,0.93,0.015,0.005
1438,0.115,0.14,0.68,0.03,0.035
1439,0.01,0.005,0.015,0.945,0.025
1440,0.23,0.02,0.07,0.665,0.015
1441,0.02,0.04,0.03,0.87,0.04
1442,0.07,0.065,0.04,0.75,0.075
1443,0.87,0.06,0.035,0.015,0.02
1444,0.845,0.03,0.07,0.04,0.015
1445,0.965,0.0,0.02,0.0,0.015
1446,0.2742857142857143,0.155,0.175,0.2157142857142857,0.18
1447,0.415,0.135,0.11,0.09,0.25
1448,0.95,0.0,0.005,0.04,0.005
1449,0.865,0.02,0.04,0.03,0.045
1450,0.885,0.005,0.08,0.02,0.01
1451,0.83,0.045,0.085,0.015,0.025
1452,0.87,0.055,0.035,0.02,0.02
1453,0.895,0.02,0.04,0.025,0.02
1454,0.845,0.035,0.035,0.075,0.01
1455,0.79,0.02,0.05,0.09,0.05
1456,0.855,0.025,0.045,0.06,0.015
1457,0.815,0.07,0.05,0.06,0.005
1458,0.03,0.875,0.01,0.02,0.065
1459,0.005,0.91,0.04,0.0,0.045
1460,0.075,0.8216666666666665,0.05,0.015,0.03833333333333334
1461,0.01,0.94,0.0,0.01,0.04
1462,0.02,0.86,0.0,0.01,0.11
1463,0.015,0.08,0.01,0.075,0.82
1464,0.03,0.025,0.03,0.085,0.83
1465,0.115,0.0,0.855,0.01,0.02
1466,0.24,0.03,0.67,0.015,0.045
1467,0.01,0.0,0.98,0.0,0.01
1468,0.15,0.01,0.81,0.015,0.015
1469,0.025,0.005,0.96,0.0,0.01
1470,0.06,0.035,0.865,0.02,0.02
1471,0.035,0.03,0.875,0.0,0.06
1472,0.06,0.005,0.02,0.875,0.04
1473,0.0775,0.115,0.08,0.6875,0.04
1474,0.01,0.01,0.03,0.92,0.03
1475,0.02,0.015,0.01,0.915,0.04
1476,0.85,0.0,0.045,0.07,0.035
1477,0.9,0.025,0.0,0.06,0.015
1478,0.9,0.025,0.0,0.06,0.015
1479,0.77,0.08,0.08,0.045,0.025
1480,0.725,0.04,0.13,0.035,0.07
1481,0.335,0.135,0.155,0.29,0.085
1482,0.905,0.005,0.035,0.04,0.015
1483,0.795,0.025,0.09,0.035,0.055
1484,0.095,0.695,0.07,0.02,0.12
1485,0.825,0.05,0.015,0.075,0.035
1486,0.455,0.02,0.435,0.055,0.035
1487,0.765,0.09,0.055,0.045,0.045
1488,0.42,0.175,0.03,0.12,0.255
1489,0.915,0.015,0.04,0.02,0.01
1490,0.105,0.69125,0.03,0.035,0.13875
1491,0.11,0.035,0.795,0.03,0.03
1492,0.92,0.005,0.045,0.02,0.01
1493,0.695,0.155,0.065,0.04,0.045
1494,0.095,0.045,0.715,0.13,0.015
1495,0.1,0.03,0.81,0.04,0.02
1496,0.02,0.01,0.015,0.935,0.02
1497,0.3,0.215,0.05,0.18,0.255
1498,0.835,0.05,0.08,0.03,0.005
1499,0.77,0.08,0.05,0.06,0.04
1500,0.915,0.02,0.04,0.015,0.01
1501,0.815,0.055,0.015,0.03,0.085
1502,0.84,0.02,0.04,0.06,0.04
1503,0.96,0.0,0.015,0.015,0.01
1504,0.325,0.135,0.32,0.165,0.055
1505,0.115,0.01,0.03,0.005,0.84
1506,0.27,0.195,0.065,0.22,0.25
